ASxxxx Assembler V01.75 + SDCC mods  (Zilog Z80 / Hitachi HD64180), page 1.



                              1         ;--- crt0.s for MSX-DOS - by Konami Man & Avelino, 11/2004
                              2         ;    Simple version: allows "void main()" only.
                              3         ;    Overhead: 6 bytes.
                              4         ;
                              5         ;    Compile programs with --code-loc 0x106 --data-loc X
                              6         ;    X=0  -> global vars will be placed immediately after code
                              7         ;    X!=0 -> global vars will be placed at address X
                              8         ;            (make sure that X>0x100+code size)
                              9 
                             10         .globl  _main
                             11 
                             12         .area _HEADER (ABS)
                             13 
   0100                      14         .org    0x0100  ;MSX-DOS .COM programs start address
                             15 
                             16         ;--- Initialize globals and jump to "main"
                             17 
   0100 C3 06 04             18         jp init
                             19 
ASxxxx Assembler V01.75 + SDCC mods  (Zilog Z80 / Hitachi HD64180), page 2.



                             20 .include "biisi_0103.inc"
   0103 41                    1 	.db 65
   0244 00                  322 	.db 0
   0245 72                  323 	.db 114
   0246 E0                  324 	.db 224
   0247 00                  325 	.db 0
   0248 00                  326 	.db 0
   0249 01                  327 	.db 1
   024A D2                  328 	.db 210
   024B 60                  329 	.db 96
   024C 02                  330 	.db 2
   024D 72                  331 	.db 114
   024E 60                  332 	.db 96
   024F 01                  333 	.db 1
   0250 02                  334 	.db 2
   0251 8A                  335 	.db 138
ASxxxx Assembler V01.75 + SDCC mods  (Zilog Z80 / Hitachi HD64180), page 8.



   0252 60                  336 	.db 96
   0253 03                  337 	.db 3
   0254 72                  338 	.db 114
   0255 60                  339 	.db 96
   0256 01                  340 	.db 1
   0257 04                  341 	.db 4
   0258 33                  342 	.db 51
   0259 D2                  343 	.db 210
   025A 60                  344 	.db 96
   025B 02                  345 	.db 2
   025C 93                  346 	.db 147
   025D 93                  347 	.db 147
   025E 8A                  348 	.db 138
   025F 60                  349 	.db 96
   0260 03                  350 	.db 3
   0261 02                  351 	.db 2
   0262 D2                  352 	.db 210
   0263 60                  353 	.db 96
   0264 02                  354 	.db 2
   0265 93                  355 	.db 147
   0266 72                  356 	.db 114
   0267 60                  357 	.db 96
   0268 01                  358 	.db 1
   0269 02                  359 	.db 2
   026A 33                  360 	.db 51
   026B 02                  361 	.db 2
   026C 8A                  362 	.db 138
   026D 60                  363 	.db 96
   026E 03                  364 	.db 3
   026F 72                  365 	.db 114
   0270 60                  366 	.db 96
   0271 01                  367 	.db 1
   0272 D2                  368 	.db 210
   0273 60                  369 	.db 96
   0274 02                  370 	.db 2
   0275 93                  371 	.db 147
   0276 72                  372 	.db 114
   0277 60                  373 	.db 96
   0278 01                  374 	.db 1
   0279 02                  375 	.db 2
   027A D2                  376 	.db 210
   027B 60                  377 	.db 96
   027C 02                  378 	.db 2
   027D 93                  379 	.db 147
   027E 8A                  380 	.db 138
   027F 60                  381 	.db 96
   0280 03                  382 	.db 3
   0281 02                  383 	.db 2
   0282 D2                  384 	.db 210
   0283 60                  385 	.db 96
   0284 02                  386 	.db 2
   0285 7B                  387 	.db 123
   0286 7C                  388 	.db 124
   0287 60                  389 	.db 96
   0288 01                  390 	.db 1
   0289 02                  391 	.db 2
ASxxxx Assembler V01.75 + SDCC mods  (Zilog Z80 / Hitachi HD64180), page 9.



   028A 3D                  392 	.db 61
   028B D2                  393 	.db 210
   028C 60                  394 	.db 96
   028D 02                  395 	.db 2
   028E 8A                  396 	.db 138
   028F 60                  397 	.db 96
   0290 03                  398 	.db 3
   0291 7C                  399 	.db 124
   0292 60                  400 	.db 96
   0293 01                  401 	.db 1
   0294 02                  402 	.db 2
   0295 D2                  403 	.db 210
   0296 60                  404 	.db 96
   0297 02                  405 	.db 2
   0298 7C                  406 	.db 124
   0299 60                  407 	.db 96
   029A 01                  408 	.db 1
   029B 02                  409 	.db 2
   029C D2                  410 	.db 210
   029D 60                  411 	.db 96
   029E 02                  412 	.db 2
   029F 93                  413 	.db 147
   02A0 8A                  414 	.db 138
   02A1 60                  415 	.db 96
   02A2 03                  416 	.db 3
   02A3 02                  417 	.db 2
   02A4 D2                  418 	.db 210
   02A5 60                  419 	.db 96
   02A6 02                  420 	.db 2
   02A7 7F                  421 	.db 127
   02A8 78                  422 	.db 120
   02A9 60                  423 	.db 96
   02AA 01                  424 	.db 1
   02AB 02                  425 	.db 2
   02AC 39                  426 	.db 57
   02AD D2                  427 	.db 210
   02AE 60                  428 	.db 96
   02AF 02                  429 	.db 2
   02B0 8A                  430 	.db 138
   02B1 60                  431 	.db 96
   02B2 03                  432 	.db 3
   02B3 78                  433 	.db 120
   02B4 60                  434 	.db 96
   02B5 01                  435 	.db 1
   02B6 02                  436 	.db 2
   02B7 D2                  437 	.db 210
   02B8 60                  438 	.db 96
   02B9 02                  439 	.db 2
   02BA 78                  440 	.db 120
   02BB 60                  441 	.db 96
   02BC 01                  442 	.db 1
   02BD 02                  443 	.db 2
   02BE D2                  444 	.db 210
   02BF 60                  445 	.db 96
   02C0 02                  446 	.db 2
   02C1 7F                  447 	.db 127
ASxxxx Assembler V01.75 + SDCC mods  (Zilog Z80 / Hitachi HD64180), page 10.



   02C2 8A                  448 	.db 138
   02C3 60                  449 	.db 96
   02C4 03                  450 	.db 3
   02C5 02                  451 	.db 2
   02C6 BE                  452 	.db 190
   02C7 60                  453 	.db 96
   02C8 02                  454 	.db 2
   02C9 93                  455 	.db 147
   02CA CE                  456 	.db 206
   02CB E0                  457 	.db 224
   02CC 00                  458 	.db 0
   02CD 00                  459 	.db 0
   02CE 04                  460 	.db 4
   02CF 02                  461 	.db 2
   02D0 7B                  462 	.db 123
   02D1 02                  463 	.db 2
   02D2 4B                  464 	.db 75
   02D3 02                  465 	.db 2
   02D4 4B                  466 	.db 75
   02D5 02                  467 	.db 2
   02D6 51                  468 	.db 81
   02D7 02                  469 	.db 2
   02D8 55                  470 	.db 85
   02D9 06                  471 	.db 6
   02DA 59                  472 	.db 89
   02DB 02                  473 	.db 2
   02DC 89                  474 	.db 137
   02DD 02                  475 	.db 2
   02DE 7B                  476 	.db 123
   02DF 02                  477 	.db 2
   02E0 4B                  478 	.db 75
   02E1 02                  479 	.db 2
   02E2 4B                  480 	.db 75
   02E3 02                  481 	.db 2
   02E4 51                  482 	.db 81
   02E5 02                  483 	.db 2
   02E6 55                  484 	.db 85
   02E7 06                  485 	.db 6
   02E8 4B                  486 	.db 75
   02E9 02                  487 	.db 2
   02EA 93                  488 	.db 147
   02EB 02                  489 	.db 2
   02EC 7B                  490 	.db 123
   02ED 02                  491 	.db 2
   02EE 4B                  492 	.db 75
   02EF 02                  493 	.db 2
   02F0 4B                  494 	.db 75
   02F1 02                  495 	.db 2
   02F2 51                  496 	.db 81
   02F3 02                  497 	.db 2
   02F4 55                  498 	.db 85
   02F5 02                  499 	.db 2
   02F6 4B                  500 	.db 75
   02F7 02                  501 	.db 2
   02F8 59                  502 	.db 89
   02F9 02                  503 	.db 2
ASxxxx Assembler V01.75 + SDCC mods  (Zilog Z80 / Hitachi HD64180), page 11.



   02FA 99                  504 	.db 153
   02FB 02                  505 	.db 2
   02FC 7B                  506 	.db 123
   02FD 02                  507 	.db 2
   02FE 4B                  508 	.db 75
   02FF 02                  509 	.db 2
   0300 4B                  510 	.db 75
   0301 02                  511 	.db 2
   0302 51                  512 	.db 81
   0303 02                  513 	.db 2
   0304 55                  514 	.db 85
   0305 06                  515 	.db 6
   0306 4B                  516 	.db 75
   0307 00                  517 	.db 0
   0308 72                  518 	.db 114
   0309 E0                  519 	.db 224
   030A 00                  520 	.db 0
   030B 00                  521 	.db 0
   030C 04                  522 	.db 4
   030D 02                  523 	.db 2
   030E BA                  524 	.db 186
   030F 60                  525 	.db 96
   0310 05                  526 	.db 5
   0311 02                  527 	.db 2
   0312 42                  528 	.db 66
   0313 00                  529 	.db 0
   0314 02                  530 	.db 2
   0315 42                  531 	.db 66
   0316 00                  532 	.db 0
   0317 D2                  533 	.db 210
   0318 60                  534 	.db 96
   0319 03                  535 	.db 3
   031A 72                  536 	.db 114
   031B 60                  537 	.db 96
   031C 04                  538 	.db 4
   031D 02                  539 	.db 2
   031E BA                  540 	.db 186
   031F 60                  541 	.db 96
   0320 05                  542 	.db 5
   0321 0A                  543 	.db 10
   0322 72                  544 	.db 114
   0323 60                  545 	.db 96
   0324 04                  546 	.db 4
   0325 02                  547 	.db 2
   0326 BA                  548 	.db 186
   0327 60                  549 	.db 96
   0328 05                  550 	.db 5
   0329 06                  551 	.db 6
   032A 42                  552 	.db 66
   032B 00                  553 	.db 0
   032C 02                  554 	.db 2
   032D 72                  555 	.db 114
   032E 60                  556 	.db 96
   032F 04                  557 	.db 4
   0330 02                  558 	.db 2
   0331 BA                  559 	.db 186
ASxxxx Assembler V01.75 + SDCC mods  (Zilog Z80 / Hitachi HD64180), page 12.



   0332 60                  560 	.db 96
   0333 05                  561 	.db 5
   0334 0A                  562 	.db 10
   0335 7C                  563 	.db 124
   0336 60                  564 	.db 96
   0337 04                  565 	.db 4
   0338 02                  566 	.db 2
   0339 AC                  567 	.db 172
   033A 60                  568 	.db 96
   033B 05                  569 	.db 5
   033C 06                  570 	.db 6
   033D 42                  571 	.db 66
   033E 00                  572 	.db 0
   033F D2                  573 	.db 210
   0340 60                  574 	.db 96
   0341 03                  575 	.db 3
   0342 7C                  576 	.db 124
   0343 60                  577 	.db 96
   0344 04                  578 	.db 4
   0345 42                  579 	.db 66
   0346 00                  580 	.db 0
   0347 AC                  581 	.db 172
   0348 60                  582 	.db 96
   0349 05                  583 	.db 5
   034A 0A                  584 	.db 10
   034B 78                  585 	.db 120
   034C 60                  586 	.db 96
   034D 04                  587 	.db 4
   034E 42                  588 	.db 66
   034F 00                  589 	.db 0
   0350 42                  590 	.db 66
   0351 00                  591 	.db 0
   0352 A8                  592 	.db 168
   0353 60                  593 	.db 96
   0354 05                  594 	.db 5
   0355 04                  595 	.db 4
   0356 42                  596 	.db 66
   0357 00                  597 	.db 0
   0358 02                  598 	.db 2
   0359 78                  599 	.db 120
   035A 60                  600 	.db 96
   035B 04                  601 	.db 4
   035C 02                  602 	.db 2
   035D A8                  603 	.db 168
   035E 60                  604 	.db 96
   035F 05                  605 	.db 5
   0360 06                  606 	.db 6
   0361 D2                  607 	.db 210
   0362 60                  608 	.db 96
   0363 03                  609 	.db 3
   0364 93                  610 	.db 147
   0365 A2                  611 	.db 162
   0366 E0                  612 	.db 224
   0367 00                  613 	.db 0
   0368 00                  614 	.db 0
   0369 03                  615 	.db 3
ASxxxx Assembler V01.75 + SDCC mods  (Zilog Z80 / Hitachi HD64180), page 13.



   036A 04                  616 	.db 4
   036B 42                  617 	.db 66
   036C 00                  618 	.db 0
   036D CE                  619 	.db 206
   036E 60                  620 	.db 96
   036F 06                  621 	.db 6
   0370 06                  622 	.db 6
   0371 89                  623 	.db 137
   0372 04                  624 	.db 4
   0373 8F                  625 	.db 143
   0374 04                  626 	.db 4
   0375 7B                  627 	.db 123
   0376 0A                  628 	.db 10
   0377 8F                  629 	.db 143
   0378 06                  630 	.db 6
   0379 89                  631 	.db 137
   037A 04                  632 	.db 4
   037B 8F                  633 	.db 143
   037C 04                  634 	.db 4
   037D 93                  635 	.db 147
   037E 0A                  636 	.db 10
   037F 8F                  637 	.db 143
   0380 06                  638 	.db 6
   0381 89                  639 	.db 137
   0382 04                  640 	.db 4
   0383 8F                  641 	.db 143
   0384 04                  642 	.db 4
   0385 7B                  643 	.db 123
   0386 06                  644 	.db 6
   0387 42                  645 	.db 66
   0388 00                  646 	.db 0
   0389 02                  647 	.db 2
   038A 81                  648 	.db 129
   038B 02                  649 	.db 2
   038C 42                  650 	.db 66
   038D 00                  651 	.db 0
   038E 42                  652 	.db 66
   038F 00                  653 	.db 0
   0390 85                  654 	.db 133
   0391 42                  655 	.db 66
   0392 00                  656 	.db 0
   0393 02                  657 	.db 2
   0394 81                  658 	.db 129
   0395 42                  659 	.db 66
   0396 00                  660 	.db 0
   0397 02                  661 	.db 2
   0398 7B                  662 	.db 123
   0399 42                  663 	.db 66
   039A 00                  664 	.db 0
   039B C0                  665 	.db 192
   039C E0                  666 	.db 224
   039D 00                  667 	.db 0
   039E 00                  668 	.db 0
   039F 07                  669 	.db 7
   03A0 7F                  670 	.db 127
   03A1 81                  671 	.db 129
ASxxxx Assembler V01.75 + SDCC mods  (Zilog Z80 / Hitachi HD64180), page 14.



   03A2 04                  672 	.db 4
   03A3 42                  673 	.db 66
   03A4 00                  674 	.db 0
   03A5 7B                  675 	.db 123
   03A6 42                  676 	.db 66
   03A7 00                  677 	.db 0
   03A8 02                  678 	.db 2
   03A9 42                  679 	.db 66
   03AA 00                  680 	.db 0
   03AB D2                  681 	.db 210
   03AC 60                  682 	.db 96
   03AD 04                  683 	.db 4
   03AE 42                  684 	.db 66
   03AF 00                  685 	.db 0
   03B0 C0                  686 	.db 192
   03B1 60                  687 	.db 96
   03B2 07                  688 	.db 7
   03B3 06                  689 	.db 6
   03B4 89                  690 	.db 137
   03B5 85                  691 	.db 133
   03B6 89                  692 	.db 137
   03B7 06                  693 	.db 6
   03B8 7F                  694 	.db 127
   03B9 42                  695 	.db 66
   03BA 00                  696 	.db 0
   03BB 42                  697 	.db 66
   03BC 00                  698 	.db 0
   03BD 02                  699 	.db 2
   03BE CE                  700 	.db 206
   03BF 60                  701 	.db 96
   03C0 04                  702 	.db 4
   03C1 02                  703 	.db 2
   03C2 C4                  704 	.db 196
   03C3 60                  705 	.db 96
   03C4 07                  706 	.db 7
   03C5 42                  707 	.db 66
   03C6 00                  708 	.db 0
   03C7 42                  709 	.db 66
   03C8 00                  710 	.db 0
   03C9 02                  711 	.db 2
   03CA 7B                  712 	.db 123
   03CB 77                  713 	.db 119
   03CC 7B                  714 	.db 123
   03CD 08                  715 	.db 8
   03CE D2                  716 	.db 210
   03CF 60                  717 	.db 96
   03D0 04                  718 	.db 4
   03D1 02                  719 	.db 2
   03D2 93                  720 	.db 147
   03D3 08                  721 	.db 8
   03D4 D0                  722 	.db 208
   03D5 60                  723 	.db 96
   03D6 02                  724 	.db 2
   03D7 91                  725 	.db 145
   03D8 BA                  726 	.db 186
   03D9 60                  727 	.db 96
ASxxxx Assembler V01.75 + SDCC mods  (Zilog Z80 / Hitachi HD64180), page 15.



   03DA 07                  728 	.db 7
   03DB 77                  729 	.db 119
   03DC 7B                  730 	.db 123
   03DD 08                  731 	.db 8
   03DE CE                  732 	.db 206
   03DF 60                  733 	.db 96
   03E0 04                  734 	.db 4
   03E1 02                  735 	.db 2
   03E2 93                  736 	.db 147
   03E3 08                  737 	.db 8
   03E4 D0                  738 	.db 208
   03E5 60                  739 	.db 96
   03E6 02                  740 	.db 2
   03E7 91                  741 	.db 145
   03E8 C0                  742 	.db 192
   03E9 E0                  743 	.db 224
   03EA 00                  744 	.db 0
   03EB 00                  745 	.db 0
   03EC 04                  746 	.db 4
   03ED 02                  747 	.db 2
   03EE 7B                  748 	.db 123
   03EF 1A                  749 	.db 26
   03F0 81                  750 	.db 129
   03F1 02                  751 	.db 2
   03F2 7B                  752 	.db 123
   03F3 1A                  753 	.db 26
   03F4 89                  754 	.db 137
   03F5 02                  755 	.db 2
   03F6 81                  756 	.db 129
   03F7 1A                  757 	.db 26
   03F8 89                  758 	.db 137
   03F9 02                  759 	.db 2
   03FA 81                  760 	.db 129
   03FB 00                  761 	.db 0
   03FC 72                  762 	.db 114
   03FD E0                  763 	.db 224
   03FE 00                  764 	.db 0
   03FF 00                  765 	.db 0
   0400 03                  766 	.db 3
   0401 3E                  767 	.db 62
   0402 33                  768 	.db 51
   0403 42                  769 	.db 66
   0404 00                  770 	.db 0
   0405 00                  771 	.db 0
ASxxxx Assembler V01.75 + SDCC mods  (Zilog Z80 / Hitachi HD64180), page 16.



                             21 
   0406 CD 02 00             22 init:   call gsinit
   0409 C3 00 00             23         jp   __pre_main
                             24 
                             25         ;--- Program code and data (global vars) start here
                             26 
                             27         ;* Place data after program code, and data init code after data
                             28 
                             29         .area   _CODE
                             30 
   0000                      31 __pre_main:
   0000 D5                   32         push de
   0001 11 00 00             33         ld de,#_HEAP_start
   0004 ED 53 00 00          34         ld (_heap_top),de
   0008 D1                   35         pop de
   0009 C3 00 00             36         jp _main
                             37 
                             38         .area   _DATA
                             39 
   0000                      40 _heap_top::
   0000 00 00                41         .dw 0
                             42 
                             43 gsinit: .area   _GSINIT
                             44        
                             45         .area   _GSFINAL
   0000 C9                   46         ret
                             47 
                             48         ;* These doesn't seem to be necessary... (?)
                             49 
